page,csv_files,image_files
index.html,tours.csv|attractions_master.csv|faq.csv,/assets/images/heroes/hero-home.jpg|/assets/images/logo/header-logo.png|/assets/images/logo/footer-logo.png|/assets/images/province-images/place-holder.jpg
tours.html,tours.csv|tour_dates.csv|tour_attractions_map.csv|tour_itinerary.csv|tour_inclusions.csv|attractions_master.csv|provinces.csv|regions.csv,/assets/images/heroes/hero-tours.jpg|/assets/images/logo/header-logo.png|/assets/images/logo/footer-logo.png|/assets/images/province-images/place-holder.jpg
tour.html,tours.csv|attractions_master.csv|tour_itinerary.csv|tour_attractions_map.csv|tour_dates.csv|tour_inclusions.csv,/assets/images/heroes/hero-tour.jpg|/assets/images/logo/header-logo.png|/assets/images/logo/footer-logo.png|/assets/images/province-images/place-holder.jpg|/assets/images/tours
attractions.html,attractions_master.csv,/assets/images/heroes/hero-destinations.jpg|/assets/images/logo/header-logo.png|/assets/images/logo/footer-logo.png|/assets/images/province-images/place-holder.jpg|/assets/images/attractions
destinations.html,attractions_master.csv|provinces.csv,/assets/images/heroes/hero-destinations.jpg|/assets/images/logo/header-logo.png|/assets/images/logo/footer-logo.png|/assets/images/province-images/place-holder.jpg|/assets/images/attractions|/assets/images/provinces|/assets/images/maps/provinces
hotels.html,hotel_properties.csv|hotel_rooms.csv,/assets/images/heroes/hero-hotels.jpg|/assets/images/logo/header-logo.png|/assets/images/logo/footer-logo.png|/assets/images/hotels|/assets/images/province-images/place-holder.jpg
about.html,,/assets/images/about/jtt-license.webp
contact.html,,/assets/images/logo/footer-logo.png
faq.html,faq.csv,/assets/images/heroes/hero-destinations.jpg|/assets/images/logo/header-logo.png|/assets/images/logo/footer-logo.png|/assets/images/province-images/place-holder.jpg
safety.html,,/assets/images/logo/footer-logo.png
privacy.html,,/assets/images/logo/footer-logo.png
refund.html,,/assets/images/logo/footer-logo.png
terms.html,,/assets/images/logo/footer-logo.png
